open_time,open,high,low,close,volume,close_time,quote_asset_volume,trades,taker_buy_base,taker_buy_quote,ignore,open_time
2025-03-11 00:00:00+00:00,123.0,133.3,116.4,130.1,23002.272,1741737599999,2876675.9998,8728,14335.103,1792172.2828,0,
2025-03-12 00:00:00+00:00,130.2,136.4,126.0,131.7,10802.837,1741823999999,1405914.6858,6500,5121.772,667617.7124,0,
2025-03-13 00:00:00+00:00,131.7,133.7,125.6,128.3,8297.494,1741910399999,1076748.6787,4723,4641.574,602299.058,0,
2025-03-14 00:00:00+00:00,128.3,141.6,127.9,138.8,10131.935,1741996799999,1369794.6135,6496,5840.839,787695.8464,0,
2025-03-15 00:00:00+00:00,139.0,142.1,137.8,141.3,6333.802,1742083199999,885378.3922,5931,3808.982,532495.6124,0,
2025-03-16 00:00:00+00:00,141.5,142.2,130.3,131.0,8498.177,1742169599999,1154137.4086,6194,4296.297,584191.9486,0,
2025-03-17 00:00:00+00:00,131.0,136.0,130.9,133.3,8415.676,1742255999999,1124750.4527,4795,4375.893,585640.369,0,
2025-03-18 00:00:00+00:00,133.3,133.4,126.9,130.6,8459.462,1742342399999,1094296.4065,6900,4428.792,573355.4365,0,
2025-03-19 00:00:00+00:00,130.6,141.5,129.4,141.0,14924.626,1742428799999,2010784.2355,9927,7614.978,1031511.2289,0,
2025-03-20 00:00:00+00:00,140.8,141.7,132.0,133.0,6895.636,1742515199999,939581.0752,4318,2891.608,393429.5534,0,
2025-03-21 00:00:00+00:00,132.8,135.8,130.2,134.1,12219.484,1742601599999,1625751.773,6617,7475.441,994223.1749,0,
2025-03-22 00:00:00+00:00,133.9,137.5,133.4,134.0,5984.77,1742687999999,806470.733,3878,3021.745,407739.4241,0,
2025-03-23 00:00:00+00:00,134.0,139.9,133.7,138.5,12094.654,1742774399999,1659345.0165,4015,8598.055,1179905.2759,0,
2025-03-24 00:00:00+00:00,138.6,151.2,137.8,147.2,43365.718,1742860799999,6323379.8863,14527,30082.858,4379911.5211,0,
2025-03-25 00:00:00+00:00,147.1,153.9,144.2,150.0,13523.492,1742947199999,2020841.9885,5646,8377.121,1254739.4259,0,
2025-03-26 00:00:00+00:00,149.8,151.8,141.8,143.4,13761.591,1743033599999,2032316.1273,4438,4843.6,715061.7804,0,
2025-03-27 00:00:00+00:00,143.3,146.1,141.6,144.4,6843.225,1743119999999,987584.7761,3770,3475.445,501580.5371,0,
2025-03-28 00:00:00+00:00,144.2,145.1,133.4,135.3,11428.454,1743206399999,1579741.1845,5623,5547.797,767202.7975,0,
2025-03-29 00:00:00+00:00,135.3,136.3,128.0,130.0,9017.656,1743292799999,1188487.5704,4003,3987.344,526901.2573,0,
2025-03-30 00:00:00+00:00,130.1,132.3,128.1,130.1,6039.092,1743379199999,786153.4867,4663,3328.241,433508.59,0,
2025-03-31 00:00:00+00:00,130.1,133.2,127.9,129.8,9846.801,1743465599999,1286590.4137,4951,4421.592,578435.6848,0,
2025-04-01 00:00:00+00:00,129.8,136.0,129.2,132.1,7747.921,1743551999999,1027012.9051,4218,3681.964,489513.8282,0,
2025-04-02 00:00:00+00:00,131.9,141.9,122.3,122.4,31945.646,1743638399999,4202230.0886,13974,15274.49,2001215.4798,0,
2025-04-03 00:00:00+00:00,122.4,126.2,117.1,122.0,37443.199,1743724799999,4548532.8515,10862,18711.174,2262886.1973,0,
2025-04-04 00:00:00+00:00,122.0,129.4,117.9,128.0,17643.176,1743811199999,2161261.3289,6412,9918.448,1214489.7174,0,
2025-04-05 00:00:00+00:00,128.0,132.2,122.3,125.6,18521.549,1743897599999,2329502.8968,7651,10779.2,1357635.4848,0,
2025-04-06 00:00:00+00:00,125.5,126.3,108.3,110.4,40180.219,1743983999999,4700134.1577,12499,23213.397,2721683.0071,0,
2025-04-07 00:00:00+00:00,110.3,118.0,99.3,111.7,68109.085,1744070399999,7320668.6367,19824,38181.399,4112036.9995,0,
2025-04-08 00:00:00+00:00,111.6,117.4,107.4,109.8,13199.765,1744156799999,1478663.9453,5401,6732.811,754933.3441,0,
2025-04-09 00:00:00+00:00,109.8,126.0,105.6,124.4,31912.578,1744243199999,3626500.3976,10510,19135.912,2168848.8677,0,
2025-04-10 00:00:00+00:00,124.3,124.6,113.1,117.8,9768.716,1744329599999,1159412.0703,4647,5025.516,597144.5991,0,
2025-04-11 00:00:00+00:00,117.8,128.2,117.0,126.8,15571.786,1744415999999,1923768.8873,6989,9979.312,1233964.1224,0,
2025-04-12 00:00:00+00:00,126.8,140.0,124.8,138.2,18999.558,1744502399999,2538578.2666,9265,12999.41,1739693.6164,0,
2025-04-13 00:00:00+00:00,138.0,140.0,131.0,134.2,14532.478,1744588799999,1971988.2879,6572,6638.468,900335.4589,0,
2025-04-14 00:00:00+00:00,134.1,142.2,133.8,135.1,14213.465,1744675199999,1950856.2913,6288,7193.552,990832.7084,0,
2025-04-15 00:00:00+00:00,135.2,140.3,131.8,132.1,9571.282,1744761599999,1298633.8124,4639,5737.628,778169.2183,0,
2025-04-16 00:00:00+00:00,131.8,140.0,129.3,137.3,14397.619,1744847999999,1927315.7366,4729,6610.295,887162.5681,0,
2025-04-17 00:00:00+00:00,137.3,142.3,135.6,141.1,9947.751,1744934399999,1387355.4918,4987,5170.216,721170.0521,0,
2025-04-18 00:00:00+00:00,140.9,142.3,138.6,140.5,9346.798,1745020799999,1312732.8047,4289,4781.779,672381.6399,0,
2025-04-19 00:00:00+00:00,140.3,146.9,139.9,146.1,12205.053,1745107199999,1768235.8774,5464,7722.791,1119134.7477,0,
2025-04-20 00:00:00+00:00,146.3,148.5,141.9,144.2,11457.697,1745193599999,1664006.6757,6446,6414.671,934779.6786,0,
2025-04-21 00:00:00+00:00,144.2,149.8,139.9,142.9,15329.699,1745279999999,2227223.3414,9817,8051.505,1174147.1216,0,
2025-04-22 00:00:00+00:00,142.8,157.1,140.8,155.6,18585.659,1745366399999,2790397.7764,10964,11513.433,1731418.3492,0,
2025-04-23 00:00:00+00:00,155.7,161.3,153.0,158.1,20354.172,1745452799999,3204967.7736,10914,11130.613,1757012.1316,0,
2025-04-24 00:00:00+00:00,158.0,159.9,151.7,159.6,13926.995,1745539199999,2169393.7683,8575,8284.518,1289026.6027,0,
2025-04-25 00:00:00+00:00,159.6,164.4,156.9,157.9,11555.174,1745625599999,1851412.4133,6828,6348.826,1017360.7079,0,
2025-04-26 00:00:00+00:00,157.8,160.3,154.6,156.3,4791.393,1745711999999,750912.7224,4317,1979.014,311002.8887,0,
2025-04-27 00:00:00+00:00,156.2,157.4,152.3,155.1,4164.281,1745798399999,646921.0758,3755,2321.985,361299.157,0,
2025-04-28 00:00:00+00:00,154.9,160.6,151.5,154.8,8251.118,1745884799999,1289022.8078,6194,4484.603,699794.1699,0,
2025-04-29 00:00:00+00:00,154.9,157.4,151.8,153.5,6775.594,1745971199999,1046934.6264,5136,4058.959,627671.7468,0,
2025-04-30 00:00:00+00:00,153.3,155.8,147.1,154.6,7608.462,1746057599999,1161909.9886,6883,3655.34,558809.1081,0,
2025-05-01 00:00:00+00:00,154.5,161.3,154.5,158.2,12080.339,1746143999999,1916655.1877,8383,6700.853,1063057.1978,0,
2025-05-02 00:00:00+00:00,158.1,159.2,154.2,155.0,7869.704,1746230399999,1243424.0204,6025,6220.414,984775.1476,0,
2025-05-03 00:00:00+00:00,155.0,156.3,153.0,153.8,2693.298,1746316799999,417403.162,3639,1391.549,215852.379,0,
2025-05-04 00:00:00+00:00,153.8,155.0,150.7,151.0,3092.138,1746403199999,472358.6558,5262,1733.747,264995.0582,0,
2025-05-05 00:00:00+00:00,151.0,154.9,149.5,153.8,2665.642,1746489599999,406837.9798,5995,1295.715,197954.3594,0,
2025-05-06 00:00:00+00:00,153.8,154.4,148.5,154.1,3222.701,1746575999999,488196.8292,4906,1542.201,233605.1297,0,
2025-05-07 00:00:00+00:00,154.0,156.9,151.9,154.6,3096.17,1746662399999,476686.5283,3988,1466.533,226019.339,0,
2025-05-08 00:00:00+00:00,154.6,172.4,154.3,172.4,21551.357,1746748799999,3534347.9829,11744,12053.81,1985923.5436,0,
2025-05-09 00:00:00+00:00,172.2,184.7,169.0,181.4,26432.258,1746835199999,4689768.9335,13665,17044.318,3035575.9651,0,
2025-05-10 00:00:00+00:00,181.3,187.7,176.7,186.6,14961.885,1746921599999,2710723.9377,7559,9851.239,1790271.8358,0,
2025-05-11 00:00:00+00:00,186.5,189.0,177.1,181.8,8450.007,1747007999999,1543386.3519,5125,4162.02,761927.0839,0,
2025-05-12 00:00:00+00:00,181.9,190.4,176.8,182.8,15499.12,1747094399999,2857009.9304,7940,8238.063,1521260.518,0,
2025-05-13 00:00:00+00:00,182.8,194.0,174.5,193.1,17255.697,1747180799999,3171162.6324,7379,12412.599,2279529.1274,0,
2025-05-14 00:00:00+00:00,193.0,194.1,182.0,185.7,6213.446,1747267199999,1173953.805,4310,2313.223,437986.2661,0,
2025-05-15 00:00:00+00:00,185.5,187.3,175.4,177.7,6371.0,1747353599999,1143647.7381,5087,3246.839,582915.1233,0,
2025-05-16 00:00:00+00:00,177.7,183.1,175.2,176.1,6194.379,1747439999999,1117500.7927,4816,2358.996,425488.999,0,
2025-05-17 00:00:00+00:00,176.0,178.9,172.6,174.4,3601.95,1747526399999,633734.6199,3735,1696.059,298602.9025,0,
2025-05-18 00:00:00+00:00,174.5,186.0,173.3,182.4,5722.27,1747612799999,1023563.5083,5227,3233.907,576940.612,0,
2025-05-19 00:00:00+00:00,182.4,182.8,167.9,175.5,6186.238,1747699199999,1071006.1954,6386,3269.649,565674.1196,0,
2025-05-20 00:00:00+00:00,175.5,182.1,173.1,177.1,30493.782,1747785599999,5343637.8551,8080,27292.565,4781517.2536,0,
2025-05-21 00:00:00+00:00,177.1,185.0,174.2,182.5,16274.674,1747871999999,2906336.4305,7879,13037.372,2327223.7506,0,
2025-05-22 00:00:00+00:00,182.9,190.6,181.9,189.5,9018.345,1747958399999,1688199.7235,6729,6132.416,1148231.2328,0,
2025-05-23 00:00:00+00:00,189.3,197.5,181.6,183.1,20476.539,1748044799999,3887621.9695,11080,14452.554,2746930.5003,0,
2025-05-24 00:00:00+00:00,183.7,187.8,181.9,185.3,4458.569,1748131199999,823964.5645,3419,3050.446,564410.3392,0,
2025-05-25 00:00:00+00:00,185.2,186.4,178.2,184.9,4430.636,1748217599999,803044.2501,4108,2742.78,497249.4155,0,
2025-05-26 00:00:00+00:00,185.2,188.6,182.9,184.4,3134.534,1748303999999,582883.579,5093,2076.801,386370.5463,0,
2025-05-27 00:00:00+00:00,184.3,189.0,180.4,186.4,4865.141,1748390399999,904969.3332,6529,2700.034,503014.3008,0,
2025-05-28 00:00:00+00:00,186.1,187.0,178.1,181.4,5851.532,1748476799999,1064864.0489,4514,3165.192,574408.942,0,
2025-05-29 00:00:00+00:00,181.5,184.8,174.9,175.6,6034.637,1748563199999,1091328.6124,4337,2854.025,517039.2641,0,
2025-05-30 00:00:00+00:00,175.5,176.5,163.7,164.6,10557.171,1748649599999,1788786.3983,5706,3480.32,593261.7879,0,
2025-05-31 00:00:00+00:00,164.6,166.6,160.4,165.0,6559.841,1748735999999,1071546.1024,5053,3543.837,579105.6937,0,
2025-06-01 00:00:00+00:00,164.9,166.5,157.8,166.3,5488.165,1748822399999,883974.7445,4593,2797.778,451217.4518,0,
2025-06-02 00:00:00+00:00,166.2,167.6,160.1,165.4,5109.637,1748908799999,831176.579,4252,2490.316,405126.6517,0,
2025-06-03 00:00:00+00:00,165.4,172.4,162.8,163.8,5767.18,1748995199999,970227.6391,4891,3267.033,549464.2576,0,
2025-06-04 00:00:00+00:00,163.8,166.5,161.5,161.5,4214.54,1749081599999,693655.5652,4047,2183.384,359245.8488,0,
2025-06-05 00:00:00+00:00,161.7,163.0,149.2,152.0,18678.095,1749167999999,2907872.0512,8416,7930.606,1230881.7794,0,
2025-06-06 00:00:00+00:00,151.8,160.5,151.8,155.8,8435.355,1749254399999,1324611.9784,5083,4421.99,694841.4161,0,
2025-06-07 00:00:00+00:00,155.8,161.1,154.9,158.3,3012.468,1749340799999,477612.7053,2990,1328.796,210226.9206,0,
2025-06-08 00:00:00+00:00,158.2,163.7,155.9,160.7,4040.376,1749427199999,643370.3831,3535,2203.636,351447.5774,0,
2025-06-09 00:00:00+00:00,160.8,170.7,157.9,170.1,7193.13,1749513599999,1183295.6703,5288,3577.257,587547.5017,0,
2025-06-10 00:00:00+00:00,170.2,174.8,165.0,174.2,12987.937,1749599999999,2210974.2378,7697,8780.074,1495738.6362,0,
2025-06-11 00:00:00+00:00,174.2,177.7,168.1,170.1,21920.025,1749686399999,3840519.6864,8663,14834.891,2605244.3929,0,
2025-06-12 00:00:00+00:00,169.8,170.3,160.5,161.4,6367.034,1749772799999,1057716.1316,3874,3934.886,653291.5603,0,
2025-06-13 00:00:00+00:00,161.0,161.1,148.7,157.0,16019.873,1749859199999,2444579.6126,7796,9094.735,1387947.7452,0,
2025-06-14 00:00:00+00:00,156.7,157.0,150.2,152.8,3594.862,1749945599999,550890.5047,2791,2102.711,321966.507,0,
2025-06-15 00:00:00+00:00,152.9,162.2,152.3,161.7,7604.877,1750031999999,1190334.8924,4759,4902.698,765784.8151,0,
2025-06-16 00:00:00+00:00,161.5,167.7,159.0,159.3,10439.245,1750118399999,1714815.7633,5091,6704.627,1102270.5006,0,
2025-06-17 00:00:00+00:00,159.1,163.1,154.1,156.2,7422.527,1750204799999,1173586.8632,4950,4033.344,637565.118,0,
2025-06-18 00:00:00+00:00,156.2,157.9,152.2,154.9,4891.366,1750291199999,755046.5238,4007,2438.962,376253.1937,0,
2025-06-19 00:00:00+00:00,154.8,156.5,151.2,155.5,4313.127,1750377599999,660771.0431,2801,2195.846,336363.7945,0,
2025-06-20 00:00:00+00:00,155.6,157.4,143.8,148.3,4867.665,1750463999999,734499.9704,3981,2227.292,337622.9968,0,
2025-06-21 00:00:00+00:00,148.3,150.8,138.6,143.4,7139.518,1750550399999,1036218.1225,3835,2774.344,405289.3846,0,
2025-06-22 00:00:00+00:00,143.6,145.4,133.3,139.2,21416.182,1750636799999,2963176.8579,9803,10406.962,1439746.1556,0,
2025-06-23 00:00:00+00:00,139.4,155.3,138.3,152.7,14831.287,1750723199999,2151782.2649,6393,8438.127,1229405.7134,0,
2025-06-24 00:00:00+00:00,152.7,155.3,150.6,154.2,9330.406,1750809599999,1424781.0998,4110,5393.126,823885.7525,0,
2025-06-25 00:00:00+00:00,154.3,156.7,150.6,152.0,10573.101,1750895999999,1634032.0782,3745,8003.922,1238032.868,0,
2025-06-26 00:00:00+00:00,152.0,156.7,146.9,147.1,5787.581,1750982399999,876329.4749,2837,2925.832,442927.9628,0,
2025-06-27 00:00:00+00:00,147.2,153.4,145.3,150.5,4608.254,1751068799999,690718.0687,3062,2177.182,326494.8602,0,
2025-06-28 00:00:00+00:00,150.6,161.7,149.7,159.8,8167.073,1751155199999,1270249.4025,4593,4659.423,725691.3625,0,
2025-06-29 00:00:00+00:00,160.0,164.1,158.3,162.5,3844.782,1751241599999,617124.7431,2926,2476.233,397618.0214,0,
2025-06-30 00:00:00+00:00,162.5,169.5,158.6,164.1,11521.889,1751327999999,1879238.1006,4672,4970.048,813573.1836,0,
2025-07-01 00:00:00+00:00,164.2,164.9,153.7,155.7,9332.303,1751414399999,1469438.8542,5544,4030.922,634984.7105,0,
2025-07-02 00:00:00+00:00,155.7,163.7,154.7,161.5,7243.926,1751500799999,1157395.8358,7978,3455.42,554180.4345,0,
2025-07-03 00:00:00+00:00,161.6,165.7,158.9,161.3,8552.598,1751587199999,1393065.0462,6121,5061.784,826309.2376,0,
2025-07-04 00:00:00+00:00,161.4,163.1,153.2,156.4,5906.787,1751673599999,937631.1514,4440,3155.616,502807.0492,0,
2025-07-05 00:00:00+00:00,156.4,157.7,154.8,156.5,2333.479,1751759999999,364315.5768,2241,914.998,143057.6036,0,
2025-07-06 00:00:00+00:00,156.5,163.0,155.7,161.0,4818.884,1751846399999,764600.0943,3712,2809.594,445185.9177,0,
2025-07-07 00:00:00+00:00,161.0,162.7,156.7,157.9,3287.212,1751932799999,526667.7058,4491,1419.451,227867.2005,0,
2025-07-08 00:00:00+00:00,157.8,162.2,157.0,160.8,5636.597,1752019199999,900208.2953,5412,3105.111,496789.6956,0,
2025-07-09 00:00:00+00:00,160.8,167.4,159.8,166.6,5596.077,1752105599999,918389.3477,4922,2966.143,487044.6223,0,
2025-07-10 00:00:00+00:00,166.6,175.5,165.0,174.0,13804.216,1752191999999,2332623.5408,8946,7998.351,1354052.7949,0,
2025-07-11 00:00:00+00:00,174.1,178.2,169.3,172.7,29371.38,1752278399999,5116706.9398,13794,14054.63,2452070.0858,0,
2025-07-12 00:00:00+00:00,172.8,173.8,167.4,170.6,9167.58,1752364799999,1565902.5706,3566,5986.22,1022381.3988,0,
2025-07-13 00:00:00+00:00,170.5,174.3,169.6,171.3,5655.17,1752451199999,973915.2775,3377,1887.507,325654.8198,0,
2025-07-14 00:00:00+00:00,170.7,179.1,170.5,172.3,9996.831,1752537599999,1756765.2212,5181,4254.341,750076.3161,0,
2025-07-15 00:00:00+00:00,172.2,174.5,167.1,174.1,12812.076,1752623999999,2179728.9757,4985,6583.367,1119385.9666,0,
2025-07-16 00:00:00+00:00,174.2,186.9,171.2,184.7,10620.456,1752710399999,1900884.3429,6573,4551.727,817037.9122,0,
2025-07-17 00:00:00+00:00,184.5,189.2,179.2,186.7,11864.649,1752796799999,2197763.71,7473,6484.187,1203455.1232,0,
2025-07-18 00:00:00+00:00,186.9,196.1,184.0,188.0,37937.616,1752883199999,7247123.8091,16951,20596.703,3941598.8312,0,
2025-07-19 00:00:00+00:00,188.1,189.6,184.7,187.9,5868.084,1752969599999,1099672.9142,3800,3308.277,619489.936,0,
2025-07-20 00:00:00+00:00,187.9,195.0,187.3,192.7,20787.502,1753055999999,3981542.2046,9811,7624.657,1468562.3961,0,
2025-07-21 00:00:00+00:00,192.7,211.5,189.6,207.3,31445.029,1753142399999,6361858.7072,16586,21236.857,4303261.1972,0,
2025-07-22 00:00:00+00:00,207.5,219.2,206.0,218.8,36409.268,1753228799999,7738478.7807,16201,24353.6,5176079.4667,0,
2025-07-23 00:00:00+00:00,218.6,218.7,195.6,201.5,19779.381,1753315199999,4101226.7896,11676,8129.334,1688652.3138,0,
2025-07-24 00:00:00+00:00,201.2,204.1,190.7,194.4,14857.973,1753401599999,2923220.6009,8557,6342.771,1248899.2571,0,
2025-07-25 00:00:00+00:00,194.4,198.9,187.0,198.8,13477.311,1753487999999,2572503.0466,8296,7046.951,1347103.4157,0,
2025-07-26 00:00:00+00:00,198.8,202.0,196.4,196.8,6383.784,1753574399999,1270476.7193,6001,2534.453,504486.6343,0,
2025-07-27 00:00:00+00:00,196.8,203.0,196.5,200.9,3890.188,1753660799999,775776.7416,4081,1885.665,376235.6583,0,
2025-07-28 00:00:00+00:00,200.4,207.8,194.2,194.6,19524.343,1753747199999,3891823.8351,8971,14003.251,2773576.8745,0,
2025-07-29 00:00:00+00:00,194.8,198.6,189.8,192.8,4687.658,1753833599999,909012.4032,3723,1964.087,381250.3854,0,
2025-07-30 00:00:00+00:00,193.0,195.0,181.6,189.4,7001.196,1753919999999,1320393.5256,3186,2413.527,458172.2529,0,
2025-07-31 00:00:00+00:00,189.4,194.3,182.7,183.3,3535.623,1754006399999,669203.1819,3546,1384.834,262392.815,0,
2025-08-01 00:00:00+00:00,183.3,183.5,169.8,173.4,8261.093,1754092799999,1473052.91,4495,3225.645,573697.647,0,
2025-08-02 00:00:00+00:00,173.3,176.7,166.1,169.0,5984.192,1754179199999,1025427.0983,3424,2189.363,375866.6762,0,
2025-08-03 00:00:00+00:00,168.9,173.6,166.7,172.5,3967.21,1754265599999,681259.3055,3998,1832.069,314728.8127,0,
2025-08-04 00:00:00+00:00,172.3,180.9,171.9,180.6,7543.284,1754351999999,1329944.9391,4508,4583.957,810257.1972,0,
2025-08-05 00:00:00+00:00,180.6,182.9,171.8,174.6,48469.89,1754438399999,8466141.4,25887,22421.456,3918993.3812,0,
2025-08-06 00:00:00+00:00,174.7,180.9,171.7,179.0,3619.515,1754524799999,636594.9619,3942,1791.217,314177.9327,0,
