open_time,open,high,low,close,volume,close_time,quote_asset_volume,trades,taker_buy_base,taker_buy_quote,ignore,open_time
2025-08-07 00:00:00+00:00,179.0,186.9,177.5,186.9,4896.351,1754611199999,891730.7508,4401,2022.199,370047.3332,0,
2025-08-08 00:00:00+00:00,186.4,191.4,184.4,188.5,8014.511,1754697599999,1501932.4495,4782,3503.927,657382.6397,0,
2025-08-09 00:00:00+00:00,188.6,195.4,187.4,192.0,18970.394,1754783999999,3662794.6046,8331,12005.172,2321708.84,0,
2025-08-10 00:00:00+00:00,192.0,198.6,189.4,195.0,11559.624,1754870399999,2241084.2643,5922,2621.029,508686.638,0,
2025-08-11 00:00:00+00:00,194.9,199.2,185.1,186.8,17438.834,1754956799999,3383779.6452,6553,3302.278,636686.5576,0,
2025-08-12 00:00:00+00:00,186.8,206.8,185.5,204.7,13116.404,1755043199999,2597717.2431,7334,5595.243,1102208.8479,0,
2025-08-13 00:00:00+00:00,204.6,218.7,204.4,215.4,42941.896,1755129599999,9122740.2122,15611,17917.114,3808155.0882,0,
2025-08-14 00:00:00+00:00,215.2,224.0,199.4,205.3,34563.977,1755215999999,7407012.4145,11635,18964.369,4056438.9366,0,
2025-08-15 00:00:00+00:00,205.4,211.4,196.0,198.2,13882.443,1755302399999,2862211.5937,5100,7533.903,1570479.4838,0,
2025-08-16 00:00:00+00:00,198.2,203.0,197.9,202.5,3058.044,1755388799999,613498.4109,3890,1512.371,303653.2283,0,
2025-08-17 00:00:00+00:00,202.6,209.0,200.1,204.0,8997.713,1755475199999,1852313.5477,5942,3579.929,738570.7516,0,
2025-08-18 00:00:00+00:00,203.9,204.3,192.1,195.6,6825.339,1755561599999,1335724.1774,4096,2197.015,429200.4786,0,
2025-08-19 00:00:00+00:00,195.4,198.4,187.6,188.2,14899.913,1755647999999,2856611.3634,37279,5378.939,1031808.5119,0,
2025-08-20 00:00:00+00:00,188.2,200.9,188.0,200.9,19571.991,1755734399999,3782414.9618,38725,6431.324,1241108.9532,0,
2025-08-21 00:00:00+00:00,200.8,203.0,191.7,192.7,9264.001,1755820799999,1837481.6378,5081,4652.038,924815.3572,0,
2025-08-22 00:00:00+00:00,192.7,216.6,189.7,214.6,33184.711,1755907199999,6890968.6688,16637,13956.138,2883825.1339,0,
2025-08-23 00:00:00+00:00,214.6,223.1,208.8,218.2,18189.71,1755993599999,3957730.5807,11075,8516.832,1857575.5903,0,
2025-08-24 00:00:00+00:00,218.5,226.7,215.0,220.4,23100.67,1756079999999,5115053.2101,17340,14475.414,3207651.5512,0,
2025-08-25 00:00:00+00:00,220.4,228.3,198.4,200.5,24671.197,1756166399999,5268015.9908,12368,10663.768,2296133.9576,0,
2025-08-26 00:00:00+00:00,200.3,211.9,198.7,209.6,15163.602,1756252799999,3098794.4344,5865,8380.147,1709450.5746,0,
2025-08-27 00:00:00+00:00,209.6,226.9,207.5,217.1,30519.631,1756339199999,6672964.2792,12645,16313.62,3570686.3181,0,
2025-08-28 00:00:00+00:00,217.4,232.0,216.0,229.5,28217.544,1756425599999,6422114.0455,14783,17328.297,3936402.6652,0,
2025-08-29 00:00:00+00:00,229.3,234.9,214.2,219.5,26857.695,1756511999999,6021415.2708,14469,11638.632,2619776.4734,0,
2025-08-30 00:00:00+00:00,219.6,221.7,211.6,217.1,10290.116,1756598399999,2240861.7221,5618,4777.869,1044536.5965,0,
2025-08-31 00:00:00+00:00,217.2,221.4,214.6,214.9,7825.791,1756684799999,1711440.5717,4964,3040.454,665330.7575,0,
2025-09-01 00:00:00+00:00,214.7,219.0,208.0,211.0,21436.732,1756771199999,4559420.6285,11742,4045.918,862961.4344,0,
2025-09-02 00:00:00+00:00,211.2,224.6,210.8,224.6,16504.062,1756857599999,3558458.2518,8638,6517.801,1411902.0456,0,
2025-09-03 00:00:00+00:00,224.6,228.0,222.1,225.7,14607.381,1756943999999,3286052.3807,9197,7427.037,1671763.6083,0,
2025-09-04 00:00:00+00:00,225.6,227.0,216.4,216.9,12828.077,1757030399999,2822186.6544,8617,3787.764,836017.1512,0,
2025-09-05 00:00:00+00:00,217.0,225.2,215.5,218.1,10324.167,1757116799999,2268082.1883,8474,2945.81,650892.7373,0,
2025-09-06 00:00:00+00:00,217.8,219.6,213.8,214.5,4119.978,1757203199999,894194.4827,5012,815.605,176178.8828,0,
2025-09-07 00:00:00+00:00,214.6,223.1,214.5,221.3,6662.0,1757289599999,1460289.7233,7317,2057.617,449795.925,0,
2025-09-08 00:00:00+00:00,221.3,232.7,220.6,229.6,16799.375,1757375999999,3823359.9986,12048,6982.161,1591449.9613,0,
2025-09-09 00:00:00+00:00,229.7,235.6,226.1,233.0,25037.184,1757462399999,5818908.512,15351,14428.815,3367138.8862,0,
2025-09-10 00:00:00+00:00,233.0,242.3,230.8,240.2,44193.575,1757548799999,10490914.3672,28696,16116.713,3827752.6279,0,
2025-09-11 00:00:00+00:00,240.2,245.5,237.9,245.2,20730.011,1757635199999,5018257.6805,13451,9039.451,2188999.7012,0,
2025-09-12 00:00:00+00:00,245.5,261.7,244.9,259.6,32071.891,1757721599999,8161760.2239,24846,17769.077,4529773.4253,0,
2025-09-13 00:00:00+00:00,259.7,261.8,253.1,260.1,21306.589,1757807999999,5491090.412,16720,4252.889,1098769.3186,0,
2025-09-14 00:00:00+00:00,260.1,267.8,256.6,257.7,22777.422,1757894399999,6012377.0677,16261,9265.168,2442295.1277,0,
2025-09-15 00:00:00+00:00,256.9,261.4,246.8,251.7,19524.309,1757980799999,4928924.4704,14212,9755.019,2468991.6435,0,
2025-09-16 00:00:00+00:00,251.6,258.6,248.3,254.0,10741.343,1758067199999,2717493.8289,8908,5715.064,1442939.4272,0,
2025-09-17 00:00:00+00:00,254.0,264.4,249.4,262.6,10030.061,1758153599999,2546108.8669,8094,5069.998,1287751.8584,0,
2025-09-18 00:00:00+00:00,262.8,271.8,260.3,265.7,22326.947,1758239999999,5929910.414,16003,8995.591,2386973.3918,0,
2025-09-19 00:00:00+00:00,265.7,267.5,252.9,256.3,17902.061,1758326399999,4626158.743,10713,5152.783,1337975.7828,0,
2025-09-20 00:00:00+00:00,256.3,258.7,254.4,257.2,6112.824,1758412799999,1568154.8425,6529,1935.067,496840.0154,0,
2025-09-21 00:00:00+00:00,257.2,259.8,252.9,254.2,8988.996,1758499199999,2303367.4063,9664,1726.569,443001.7764,0,
2025-09-22 00:00:00+00:00,253.9,255.5,231.0,236.5,30695.986,1758585599999,7415209.2628,22468,10328.855,2467807.6236,0,
2025-09-23 00:00:00+00:00,236.6,238.1,228.2,229.2,9162.834,1758671999999,2138249.0035,9619,2646.981,617861.629,0,
2025-09-24 00:00:00+00:00,229.3,232.7,220.3,227.2,21906.752,1758758399999,4964012.533,14778,10869.77,2458252.3517,0,
2025-09-25 00:00:00+00:00,227.2,228.2,205.4,206.8,16627.25,1758844799999,3578956.3463,9924,7511.071,1619277.5476,0,
2025-09-26 00:00:00+00:00,206.7,220.3,205.1,219.9,17068.965,1758931199999,3593331.0635,15990,4076.107,857811.9057,0,
2025-09-27 00:00:00+00:00,219.8,220.5,214.8,218.4,6811.889,1759017599999,1481961.6883,8146,2992.023,651807.8097,0,
2025-09-28 00:00:00+00:00,218.5,226.8,212.9,226.8,5004.885,1759103999999,1098675.6151,3574,3473.07,763213.8752,0,
2025-09-29 00:00:00+00:00,226.4,230.8,219.9,228.8,8850.731,1759190399999,1981658.0334,6781,6866.906,1535558.1499,0,
2025-09-30 00:00:00+00:00,228.8,229.8,219.6,224.5,13106.935,1759276799999,2937800.3902,13562,2405.988,537429.8604,0,
2025-10-01 00:00:00+00:00,224.3,239.1,222.0,239.0,15254.607,1759363199999,3545591.2732,11670,5328.676,1237432.5249,0,
2025-10-02 00:00:00+00:00,238.6,252.5,236.0,252.2,18125.523,1759449599999,4378816.8508,16724,3879.843,943810.8984,0,
2025-10-03 00:00:00+00:00,252.2,254.4,244.0,250.1,49662.219,1759535999999,12237597.868,36334,24148.527,5954591.4485,0,
2025-10-04 00:00:00+00:00,250.3,252.0,241.4,245.3,23182.186,1759622399999,5703866.4886,18903,4156.652,1026459.6537,0,
2025-10-05 00:00:00+00:00,245.0,255.9,243.9,245.9,33631.497,1759708799999,8430876.7428,29288,5024.524,1253300.1004,0,
2025-10-06 00:00:00+00:00,245.9,255.8,244.8,250.2,46160.043,1759795199999,11616104.6175,33963,18047.915,4540322.0594,0,
2025-10-07 00:00:00+00:00,249.8,253.1,236.2,236.3,25904.174,1759881599999,6385746.3761,14113,11451.481,2820799.028,0,
2025-10-08 00:00:00+00:00,236.4,246.8,233.6,245.8,17412.992,1759967999999,4186855.5148,9144,12236.558,2957330.3831,0,
2025-10-09 00:00:00+00:00,246.0,247.0,232.8,237.1,7952.983,1760054399999,1918340.4751,8183,2553.985,614798.4271,0,
2025-10-10 00:00:00+00:00,237.1,241.1,34.9,197.4,1715788.523,1760140799999,273105154.647,188782,839504.479,130261026.3957,0,
2025-10-11 00:00:00+00:00,196.8,202.5,182.6,188.9,485438.394,1760227199999,95084556.9043,129194,272999.413,53574149.0654,0,
2025-10-12 00:00:00+00:00,189.0,213.1,183.8,211.1,141096.283,1760313599999,28335482.2673,76443,75241.53,15151008.9241,0,
2025-10-13 00:00:00+00:00,211.0,224.5,202.6,224.0,100126.527,1760399999999,21057198.184,41797,65289.55,13716448.7043,0,
2025-10-14 00:00:00+00:00,224.0,226.9,205.3,217.7,29579.654,1760486399999,6306936.274,19654,13836.352,2946114.721,0,
2025-10-15 00:00:00+00:00,217.6,224.8,206.6,208.7,16321.597,1760572799999,3555474.0642,12384,9254.106,2025999.0549,0,
2025-10-16 00:00:00+00:00,208.8,213.4,196.0,198.8,12373.764,1760659199999,2540899.9114,9635,6897.453,1415286.9816,0,
2025-10-17 00:00:00+00:00,198.7,202.1,187.3,195.7,25955.063,1760745599999,5063631.8283,11301,16326.737,3200010.9763,0,
2025-10-18 00:00:00+00:00,195.7,203.3,195.6,202.0,4929.445,1760831999999,984871.4606,6746,1970.318,395108.9572,0,
2025-10-19 00:00:00+00:00,201.8,207.2,197.6,202.5,5202.495,1760918399999,1053845.9992,4043,1711.51,347474.9766,0,
2025-10-20 00:00:00+00:00,202.3,209.5,198.1,204.2,5937.561,1761004799999,1216405.7761,6769,2336.959,479353.827,0,
2025-10-21 00:00:00+00:00,204.0,212.9,196.9,199.9,12338.543,1761091199999,2504542.2322,8935,6957.237,1413116.6649,0,
2025-10-22 00:00:00+00:00,199.7,201.7,190.8,194.1,5684.282,1761177599999,1120591.6916,3888,2145.814,424186.4774,0,
2025-10-23 00:00:00+00:00,194.0,208.4,193.6,206.1,10322.668,1761263999999,2065562.0267,8225,7352.962,1465912.4628,0,
2025-10-24 00:00:00+00:00,206.2,212.1,203.9,209.1,6693.63,1761350399999,1390416.3422,5401,3606.672,749801.9903,0,
2025-10-25 00:00:00+00:00,208.9,210.8,206.5,209.3,2467.635,1761436799999,515223.9616,6357,1418.935,296160.3182,0,
2025-10-26 00:00:00+00:00,209.2,218.4,207.2,215.9,3943.553,1761523199999,841514.9632,5457,2226.137,474708.8437,0,
2025-10-27 00:00:00+00:00,215.9,221.6,213.1,214.5,13922.038,1761609599999,3012953.9348,9586,7431.568,1612027.6363,0,
2025-10-28 00:00:00+00:00,214.6,220.2,205.6,209.8,5844.325,1761695999999,1251963.6457,5120,2624.09,564289.3309,0,
2025-10-29 00:00:00+00:00,209.6,217.8,204.7,209.4,9348.594,1761782399999,1975328.6294,7933,4199.618,888803.2908,0,
2025-10-30 00:00:00+00:00,209.4,214.2,193.1,199.4,12546.855,1761868799999,2559871.3495,8811,3253.757,659445.8516,0,
2025-10-31 00:00:00+00:00,199.4,205.5,198.5,202.2,13982.866,1761955199999,2822138.2397,7749,4473.825,902859.6102,0,
2025-11-01 00:00:00+00:00,202.3,202.7,198.5,201.4,5734.701,1762041599999,1152863.7678,8171,1222.848,245847.1535,0,
2025-11-02 00:00:00+00:00,201.3,203.6,196.7,202.8,17939.356,1762127999999,3600571.4988,16675,5618.147,1126942.3003,0,
2025-11-03 00:00:00+00:00,202.9,204.3,176.4,179.4,21030.837,1762214399999,3945985.3788,18022,9054.929,1703368.8988,0,
2025-11-04 00:00:00+00:00,179.4,181.8,157.3,167.4,26072.59,1762300799999,4431938.783,18120,15814.975,2688874.8003,0,
2025-11-05 00:00:00+00:00,167.0,177.0,159.0,175.2,11812.395,1762387199999,1995907.3894,10249,6045.897,1021857.6707,0,
2025-11-06 00:00:00+00:00,175.1,176.0,165.9,167.8,7777.631,1762473599999,1328030.5527,10100,4076.792,697109.2411,0,
2025-11-07 00:00:00+00:00,167.8,177.8,162.1,174.9,10128.704,1762559999999,1715461.1787,8743,6131.615,1038421.5209,0,
2025-11-08 00:00:00+00:00,175.0,178.3,168.6,171.0,6313.758,1762646399999,1093113.3526,6220,3512.207,607900.9498,0,
2025-11-09 00:00:00+00:00,170.8,180.2,167.0,178.0,4537.603,1762732799999,789056.004,4863,1933.301,336599.0379,0,
2025-11-10 00:00:00+00:00,178.1,184.4,176.8,180.9,16092.062,1762819199999,2907981.5811,10293,3504.415,635327.7866,0,
2025-11-11 00:00:00+00:00,181.1,185.9,166.6,167.3,9204.435,1762905599999,1610329.4374,7463,2218.587,390890.3317,0,
2025-11-12 00:00:00+00:00,167.1,174.3,163.6,165.9,5527.275,1762991999999,932515.9391,4885,1915.877,323833.64,0,
2025-11-13 00:00:00+00:00,165.8,170.1,152.6,156.7,7192.004,1763078399999,1175121.9681,5867,2154.555,351810.2482,0,
2025-11-14 00:00:00+00:00,156.3,157.7,145.6,150.2,21369.456,1763164799999,3244495.5607,13995,9885.653,1498192.9831,0,
2025-11-15 00:00:00+00:00,150.2,156.5,150.1,151.1,9353.566,1763251199999,1433332.0462,6800,5673.842,869155.7569,0,
2025-11-16 00:00:00+00:00,151.0,155.2,145.6,148.5,9273.182,1763337599999,1392896.5828,7500,3230.605,487682.4515,0,
2025-11-17 00:00:00+00:00,148.5,155.1,139.6,141.8,12872.855,1763423999999,1905405.7427,10998,6280.448,932273.8917,0,
2025-11-18 00:00:00+00:00,141.9,153.9,139.8,152.4,21753.237,1763510399999,3225984.5047,14923,10714.494,1579961.3753,0,
2025-11-19 00:00:00+00:00,152.4,154.7,141.5,148.6,9707.344,1763596799999,1443750.5783,8818,4319.894,643643.1392,0,
2025-11-20 00:00:00+00:00,148.4,156.8,142.1,144.8,11720.086,1763683199999,1763454.1558,7433,3372.005,510605.5403,0,
2025-11-21 00:00:00+00:00,145.1,146.3,131.8,139.3,20259.333,1763769599999,2793711.4841,11992,9615.195,1320251.5826,0,
2025-11-22 00:00:00+00:00,139.3,140.8,135.7,138.3,4827.061,1763855999999,665745.2915,4848,2047.999,282383.2916,0,
2025-11-23 00:00:00+00:00,138.2,144.7,138.2,141.5,4732.068,1763942399999,671096.2546,5248,2321.14,329925.3434,0,
2025-11-24 00:00:00+00:00,141.4,151.5,139.3,150.0,13757.663,1764028799999,1999900.9921,10317,3931.684,566180.8028,0,
2025-11-25 00:00:00+00:00,149.9,152.1,144.1,150.5,5993.73,1764115199999,882293.1057,5258,2849.478,419457.9108,0,
2025-11-26 00:00:00+00:00,150.7,156.7,146.8,154.9,12379.372,1764201599999,1870003.2912,7767,2381.633,361864.3439,0,
2025-11-27 00:00:00+00:00,155.0,156.2,152.3,152.8,9130.68,1764287999999,1409629.8437,5764,2729.559,422152.5194,0,
2025-11-28 00:00:00+00:00,152.7,155.7,147.5,148.9,5738.952,1764374399999,874242.879,5161,2787.915,425535.2124,0,
2025-11-29 00:00:00+00:00,148.9,149.6,146.1,147.4,12586.601,1764460799999,1866235.2629,5815,10046.852,1489118.8101,0,
2025-11-30 00:00:00+00:00,147.3,152.0,144.6,144.9,7046.601,1764547199999,1050278.2202,5682,4498.448,671216.4135,0,
2025-12-01 00:00:00+00:00,145.0,145.1,133.6,137.4,17758.596,1764633599999,2434708.575,9690,11112.932,1522036.481,0,
2025-12-02 00:00:00+00:00,137.4,152.8,136.7,150.4,10362.31,1764719999999,1474716.9475,6456,7442.137,1051215.5594,0,
2025-12-03 00:00:00+00:00,150.5,158.5,148.8,157.0,10298.204,1764806399999,1583214.01,6962,4912.363,755482.0291,0,
2025-12-04 00:00:00+00:00,157.2,159.3,149.7,150.8,9666.931,1764892799999,1504009.8844,7341,2048.02,318940.0042,0,
2025-12-05 00:00:00+00:00,150.8,152.8,142.2,144.8,8382.392,1764979199999,1244340.8749,6828,2835.481,423453.111,0,
2025-12-06 00:00:00+00:00,144.7,145.8,142.6,143.8,3955.827,1765065599999,570463.0406,4262,1053.498,152231.5588,0,
2025-12-07 00:00:00+00:00,143.6,148.0,138.9,143.8,5696.154,1765151999999,814560.0214,5981,1266.365,181717.5842,0,
2025-12-08 00:00:00+00:00,143.6,151.5,142.9,144.6,8732.395,1765238399999,1293287.4814,7639,2499.436,368195.3948,0,
2025-12-09 00:00:00+00:00,144.5,157.4,143.0,150.0,22031.396,1765324799999,3373407.4907,15869,3848.047,588090.5475,0,
2025-12-10 00:00:00+00:00,149.9,154.9,147.2,148.1,11850.862,1765411199999,1779031.62,8056,2922.144,440341.3771,0,
2025-12-11 00:00:00+00:00,148.1,149.7,140.3,148.1,6063.313,1765497599999,874345.0581,5609,1426.514,206664.6982,0,
2025-12-12 00:00:00+00:00,148.3,152.4,141.8,143.9,21939.752,1765583999999,3270942.8058,12307,7355.703,1101775.874,0,
2025-12-13 00:00:00+00:00,143.9,146.1,143.2,144.7,1948.652,1765670399999,281541.9954,3911,608.653,88060.2116,0,
2025-12-14 00:00:00+00:00,144.7,145.3,139.2,140.6,4619.615,1765756799999,658192.627,4447,1683.004,240251.2581,0,
2025-12-15 00:00:00+00:00,141.0,147.3,134.5,138.9,22054.814,1765843199999,3092188.4295,13717,4576.912,634706.6031,0,
2025-12-16 00:00:00+00:00,138.8,141.5,135.9,140.5,9513.083,1765929599999,1320225.927,6053,2998.297,416686.7822,0,
2025-12-17 00:00:00+00:00,140.5,145.7,132.2,134.0,9366.002,1766015999999,1302249.6777,6020,2594.476,361607.488,0,
2025-12-18 00:00:00+00:00,134.1,140.3,127.2,130.1,7371.566,1766102399999,988701.0607,7001,1586.995,213172.0658,0,
2025-12-19 00:00:00+00:00,130.1,139.2,128.1,137.5,11470.585,1766188799999,1556130.5024,7339,1555.441,210296.9372,0,
2025-12-20 00:00:00+00:00,137.5,138.2,136.6,137.0,8986.875,1766275199999,1234134.552,7610,560.146,76986.4705,0,
2025-12-21 00:00:00+00:00,137.0,138.0,134.4,137.2,3854.481,1766361599999,526062.5621,4567,573.823,78361.1934,0,
2025-12-22 00:00:00+00:00,137.2,140.2,135.6,137.1,19245.749,1766447999999,2661396.0268,11363,2243.379,310510.1963,0,
2025-12-23 00:00:00+00:00,137.2,138.3,133.1,135.2,12063.523,1766534399999,1631430.9831,7533,2152.07,291921.7428,0,
2025-12-24 00:00:00+00:00,135.2,135.6,131.6,133.6,24127.956,1766620799999,3225438.6302,12453,2086.674,278761.5611,0,
2025-12-25 00:00:00+00:00,133.5,135.7,130.7,131.1,33057.508,1766707199999,4415000.1185,18037,3040.716,405577.6809,0,
2025-12-26 00:00:00+00:00,130.9,136.4,130.2,133.3,28384.143,1766793599999,3810437.0672,16248,2470.102,331650.4604,0,
2025-12-27 00:00:00+00:00,133.3,136.5,133.0,136.1,11250.679,1766879999999,1506671.675,11943,1068.292,143992.1877,0,
2025-12-28 00:00:00+00:00,136.1,137.0,134.3,136.6,15115.807,1766966399999,2045156.5538,12508,1409.057,191038.1982,0,
2025-12-29 00:00:00+00:00,136.5,142.1,133.6,134.6,43810.327,1767052799999,6050624.7997,28082,6067.748,838105.8248,0,
2025-12-30 00:00:00+00:00,134.4,138.0,133.8,136.3,35177.546,1767139199999,4780333.6534,24496,2955.181,401764.398,0,
2025-12-31 00:00:00+00:00,136.1,139.1,134.2,136.0,29237.845,1767225599999,4009401.0667,16678,3376.078,462195.69,0,
2026-01-01 00:00:00+00:00,135.9,138.9,135.6,138.7,21666.514,1767311999999,2967825.6995,12425,1187.736,162573.9838,0,
2026-01-02 00:00:00+00:00,138.6,145.5,137.5,144.3,46699.588,1767398399999,6589538.5445,33671,6500.229,914275.7237,0,
